[__main__]: [INFO]: => Creating model 'resnet18'
[__main__]: [INFO]: Number of model parameters: 11201664
[src.eval]: [INFO]: => Runnning full evaluation with method: BDCSPN
[src.eval]: [INFO]:  ==> Features loaded from checkpoints/mini/softmax/resnet18/best/test/output_mean.plk
[src.methods.bdcspn]: [INFO]:  ==> Executing proto-rectification ...
[src.methods.bdcspn]: [INFO]:  ==> Executing predictions on 1 shot tasks ...
[src.methods.bdcspn]: [INFO]:  ==> Executing proto-rectification ...
[src.methods.bdcspn]: [INFO]:  ==> Executing predictions on 1 shot tasks ...
[src.methods.bdcspn]: [INFO]:  ==> Executing proto-rectification ...
[src.methods.bdcspn]: [INFO]:  ==> Executing predictions on 1 shot tasks ...
[src.methods.bdcspn]: [INFO]:  ==> Executing proto-rectification ...
[src.methods.bdcspn]: [INFO]:  ==> Executing predictions on 1 shot tasks ...
[src.methods.bdcspn]: [INFO]:  ==> Executing proto-rectification ...
[src.methods.bdcspn]: [INFO]:  ==> Executing predictions on 1 shot tasks ...
[src.methods.bdcspn]: [INFO]:  ==> Executing proto-rectification ...
[src.methods.bdcspn]: [INFO]:  ==> Executing predictions on 1 shot tasks ...
[src.methods.bdcspn]: [INFO]:  ==> Executing proto-rectification ...
[src.methods.bdcspn]: [INFO]:  ==> Executing predictions on 1 shot tasks ...
[src.methods.bdcspn]: [INFO]:  ==> Executing proto-rectification ...
[src.methods.bdcspn]: [INFO]:  ==> Executing predictions on 1 shot tasks ...
[src.methods.bdcspn]: [INFO]:  ==> Executing proto-rectification ...
[src.methods.bdcspn]: [INFO]:  ==> Executing predictions on 1 shot tasks ...
[src.methods.bdcspn]: [INFO]:  ==> Executing proto-rectification ...
[src.methods.bdcspn]: [INFO]:  ==> Executing predictions on 1 shot tasks ...
[src.methods.bdcspn]: [INFO]:  ==> Executing proto-rectification ...
[src.methods.bdcspn]: [INFO]:  ==> Executing predictions on 5 shot tasks ...
[src.methods.bdcspn]: [INFO]:  ==> Executing proto-rectification ...
[src.methods.bdcspn]: [INFO]:  ==> Executing predictions on 5 shot tasks ...
[src.methods.bdcspn]: [INFO]:  ==> Executing proto-rectification ...
[src.methods.bdcspn]: [INFO]:  ==> Executing predictions on 5 shot tasks ...
[src.methods.bdcspn]: [INFO]:  ==> Executing proto-rectification ...
[src.methods.bdcspn]: [INFO]:  ==> Executing predictions on 5 shot tasks ...
[src.methods.bdcspn]: [INFO]:  ==> Executing proto-rectification ...
[src.methods.bdcspn]: [INFO]:  ==> Executing predictions on 5 shot tasks ...
[src.methods.bdcspn]: [INFO]:  ==> Executing proto-rectification ...
[src.methods.bdcspn]: [INFO]:  ==> Executing predictions on 5 shot tasks ...
[src.methods.bdcspn]: [INFO]:  ==> Executing proto-rectification ...
[src.methods.bdcspn]: [INFO]:  ==> Executing predictions on 5 shot tasks ...
[src.methods.bdcspn]: [INFO]:  ==> Executing proto-rectification ...
[src.methods.bdcspn]: [INFO]:  ==> Executing predictions on 5 shot tasks ...
[src.methods.bdcspn]: [INFO]:  ==> Executing proto-rectification ...
[src.methods.bdcspn]: [INFO]:  ==> Executing predictions on 5 shot tasks ...
[src.methods.bdcspn]: [INFO]:  ==> Executing proto-rectification ...
[src.methods.bdcspn]: [INFO]:  ==> Executing predictions on 5 shot tasks ...
[src.methods.bdcspn]: [INFO]:  ==> Executing proto-rectification ...
[src.methods.bdcspn]: [INFO]:  ==> Executing predictions on 10 shot tasks ...
[src.methods.bdcspn]: [INFO]:  ==> Executing proto-rectification ...
[src.methods.bdcspn]: [INFO]:  ==> Executing predictions on 10 shot tasks ...
[src.methods.bdcspn]: [INFO]:  ==> Executing proto-rectification ...
[src.methods.bdcspn]: [INFO]:  ==> Executing predictions on 10 shot tasks ...
[src.methods.bdcspn]: [INFO]:  ==> Executing proto-rectification ...
[src.methods.bdcspn]: [INFO]:  ==> Executing predictions on 10 shot tasks ...
[src.methods.bdcspn]: [INFO]:  ==> Executing proto-rectification ...
[src.methods.bdcspn]: [INFO]:  ==> Executing predictions on 10 shot tasks ...
[src.methods.bdcspn]: [INFO]:  ==> Executing proto-rectification ...
[src.methods.bdcspn]: [INFO]:  ==> Executing predictions on 10 shot tasks ...
[src.methods.bdcspn]: [INFO]:  ==> Executing proto-rectification ...
[src.methods.bdcspn]: [INFO]:  ==> Executing predictions on 10 shot tasks ...
[src.methods.bdcspn]: [INFO]:  ==> Executing proto-rectification ...
[src.methods.bdcspn]: [INFO]:  ==> Executing predictions on 10 shot tasks ...
[src.methods.bdcspn]: [INFO]:  ==> Executing proto-rectification ...
[src.methods.bdcspn]: [INFO]:  ==> Executing predictions on 10 shot tasks ...
[src.methods.bdcspn]: [INFO]:  ==> Executing proto-rectification ...
[src.methods.bdcspn]: [INFO]:  ==> Executing predictions on 10 shot tasks ...
[src.methods.bdcspn]: [INFO]:  ==> Executing proto-rectification ...
[src.methods.bdcspn]: [INFO]:  ==> Executing predictions on 20 shot tasks ...
[src.methods.bdcspn]: [INFO]:  ==> Executing proto-rectification ...
[src.methods.bdcspn]: [INFO]:  ==> Executing predictions on 20 shot tasks ...
[src.methods.bdcspn]: [INFO]:  ==> Executing proto-rectification ...
[src.methods.bdcspn]: [INFO]:  ==> Executing predictions on 20 shot tasks ...
[src.methods.bdcspn]: [INFO]:  ==> Executing proto-rectification ...
[src.methods.bdcspn]: [INFO]:  ==> Executing predictions on 20 shot tasks ...
[src.methods.bdcspn]: [INFO]:  ==> Executing proto-rectification ...
[src.methods.bdcspn]: [INFO]:  ==> Executing predictions on 20 shot tasks ...
[src.methods.bdcspn]: [INFO]:  ==> Executing proto-rectification ...
[src.methods.bdcspn]: [INFO]:  ==> Executing predictions on 20 shot tasks ...
[src.methods.bdcspn]: [INFO]:  ==> Executing proto-rectification ...
[src.methods.bdcspn]: [INFO]:  ==> Executing predictions on 20 shot tasks ...
[src.methods.bdcspn]: [INFO]:  ==> Executing proto-rectification ...
[src.methods.bdcspn]: [INFO]:  ==> Executing predictions on 20 shot tasks ...
[src.methods.bdcspn]: [INFO]:  ==> Executing proto-rectification ...
[src.methods.bdcspn]: [INFO]:  ==> Executing predictions on 20 shot tasks ...
[src.methods.bdcspn]: [INFO]:  ==> Executing proto-rectification ...
[src.methods.bdcspn]: [INFO]:  ==> Executing predictions on 20 shot tasks ...
[src.eval]: [INFO]: ----- Final test results -----
[src.eval]: [INFO]: 1-shot mean test accuracy over 10000 tasks: 0.7440871596336365
[src.eval]: [INFO]: 1-shot mean hungarian accuracy over 10000 tasks: 0.7723471428571427
[src.eval]: [INFO]: 5-shot mean test accuracy over 10000 tasks: 0.8663728833198547
[src.eval]: [INFO]: 5-shot mean hungarian accuracy over 10000 tasks: 0.8685885714285716
[src.eval]: [INFO]: 10-shot mean test accuracy over 10000 tasks: 0.8993127942085266
[src.eval]: [INFO]: 10-shot mean hungarian accuracy over 10000 tasks: 0.9001957142857144
[src.eval]: [INFO]: 20-shot mean test accuracy over 10000 tasks: 0.9232043027877808
[src.eval]: [INFO]: 20-shot mean hungarian accuracy over 10000 tasks: 0.9236614285714285
